id,title,hashtags,view_count,duration,channel,channel_id,description,description_links,created_at,like_count,dislike_count,subscriber_count,hours ago posted,total_interactions,video_url
xOQsRt6H8CBi,Why Are They Building SECRET DETENTION CAMPS in All 50 States? w/ J.J. Carrell,No Hashtags,149,57:01,bc1qmcff7k4xq9y3wm6l6ddgzkftu0rq6v44wfcv4q,united-by-truth,No Description,[],3 hours ago,2,1,1125,3,152,https://api.bitchute.com/video/xOQsRt6H8CBi
a3fW1zuQZ4A,Currency Wars Ignite as US Places Japan Back on Manipulator Watchlist: Gareth Soloway,No Hashtags,95,27:51,ITM Trading,itmtradinginc,"The U.S. plan to put Japan back on the currency manipulator watch list underscores the significance of Japan dumping U.S. debt, says Gareth Soloway, Chief Market Strategist at VerifiedInvesting. He explains to Daniela Cambone how Japan’s move impacts interest rates, pushing them up artificially due to the excess supply in the market. “It actually could take control away from the Federal Reserve in terms of monetary policy. And that's where things get really messy,” he warns. On gold, Soloway remains bullish long-term, noting that if key players in monetary supply are accumulating gold, it signals a crucial insight into the market's future direction. “If the players that are creating the monetary supply are loading up on gold, it tells us everything we need to know,” he states. Watch the insightful interview to learn more about his views on the economy and other precious metals.


📰 JOIN DANIELA'S NEWSLETTER: <https://learn.itmtrading.com/daniela>


📞 PROTECT YOUR WEALTH AND ASSETS: Learn how to secure your retirement from market crashes, inflation, de-dollarization, and other hidden threats that could jeopardize your future plans. Schedule your in-depth strategy session today. <https://calendly.com/itmtrading/500?utm_content=DC07022024> or call [phone]


""ITM did a great job of educating me on the history of the dollar, the financial markets, the banks, gold, and the laws so that I had a better understanding of things."" - Kristen W.


📖 FREE DOWNLOAD: YOUR ULTIMATE DECISION-MAKING GUIDE ON GOLD AND SILVER: <https://learn.itmtrading.com/buyers-guide-dc?VID=DC07022024>


📖 CHAPTERS:  
00:00 Powell’s comment on the economy  
2:58 Disconnect between the economy and government data  
4:44 U.S. dollar  
6:20 U.S. and Japan  
8:05 Japan dumping the U.S. debt  
9:04 Japan’s economy  
11:29 Gold price  
14:06 Gold retail investors sentiment   
14:58 Silver  
16:26 Palladium  
17:26 Bitcoin  
20:48 Solana  
22:02 NVDA  
25:16 Roaring Kitty ""cult""


👋 STAY IN TOUCH WITH ITM & DANIELA


🟩 Schedule a Strategy ..

","['https://learn.itmtrading.com/daniela', 'https://calendly.com/itmtrading/500?utm_content=DC07022024', 'https://learn.itmtrading.com/buyers-guide-dc?VID=DC07022024']",21 hours ago,1,0,758,21,96,https://api.bitchute.com/video/a3fW1zuQZ4A
_3FfX89xUy4,Global Bioengineering: A History of Blood Clotting with Clifford Carnicom,No Hashtags,77,3:58,Solari Report,solarireport,"By Elze van Hamelen


Increasingly, global spraying or “geoengineering” is becoming a topic of open discussion, with pictures of sprayed skies trending on social media, and states like Tennessee, Minnesota, and New Hampshire passing or introducing bills to ban the spraying operations in their states. However, while many people and politicians are only now asking questions about what is in our skies, this week’s guest, independent researcher Clifford Carnicom, began asking those questions over 25 years ago.


Full Report: <https://home.solari.com/global-bioengineering-a-history-of-blood-clotting-with-clifford-carnicom/> 


Subscribe to [shop.solari.com](http://shop.solari.com)

","['https://home.solari.com/global-bioengineering-a-history-of-blood-clotting-with-clifford-carnicom/', 'http://shop.solari.com']",3 hours ago,8,0,4759,3,85,https://api.bitchute.com/video/_3FfX89xUy4
MkdSoqwtm3k,How FED Destroys The Housing Market!,No Hashtags,57,0:56,Jason Hartman,jasonhartman,No Description,[],19 hours ago,0,0,252,19,57,https://api.bitchute.com/video/MkdSoqwtm3k
pAdjy7u6Lfvx,"Bitcoin $150K this year?? Fiat is robbing you, OpenSats Bitcoin grants, Nostr - Ep.148","#bitcoin,#btc,#nostr",52,10:55,Fractal Bitcoin,fractalbitcoin,"Today’s Bitcoin news! 


PRICE UPDATE: 


Today Bitcoin’s price has dropped a tiny bit into the $62k range. Patience. 


BULLISH: 


JUST IN: #Bitcoin price will still hit $150K this year - Fundstrat's Tom Lee. POST: <https://x.com/BTC_Archive/status/1808091243609808961>


This is my favorite bitcoin metric and it tells me that I should be open to $300,000 BTC in 2025… POST: <https://x.com/apsk32/status/1807588157564543174>


#Bitcoin is the King 👑. POST: <https://x.com/Swan/status/1808176716575302086>


NEVER FORGET: 


Bitcoin price: $80. Today, everyone who didn't listen is up 80,000% ✨. POST: <https://x.com/pete_rizzo_/status/1808107231822401673>


January, 3rd 2009 is the World's 4th of July. POST: <https://primal.net/e/note1yvc05zshd8j52knla4xk5pc7sy80ahl7hugxaxd5yew7cy075rkq36q9xl>


FIAT/GOVERNMENT NONSENSE: 


JUST IN: 🇦🇷 Argentina's President Milei says the nation will no longer print money: We are going to the zero issuance stage....what we aim for is that the broad monetary base does not vary.” Inflation in Argentina is was 64% in the first 4 months of 2024. POST: <https://x.com/RadarHits/status/1808081767833681985>


The New York Times: The first Amendment is out of control. Max Keiser @maxkeiser: No. Money printing is out of control. The people who control money printing are blaming free speech for their collapse. #Bitcoin kills fiat money & central banks. #Bitcoin guarantees free speech. POST: <https://x.com/maxkeiser/status/1808181881147437060>


When all the productivity gains of the last centuries are distributed to a few through government money printing. R.I.P. Europe. POST: <https://primal.net/e/note1vlarjdty0wcp0g7fvlr6srqgjmk3rny49k8uv0ugzg576ksgw2jqhvl2xh>


Mars bar: 2000 vs 2024 #shrinkflation. POST: <https://x.com/JayW132/status/1807745138304684329>


DEVELOPMENT: 


OpenSats Announces 5th Wave of Bitcoin Grants. OpenSats, a non-profit organization that supports the development of free and open-source software and projects, has announced its 5th wave of Bitcoin grants for 10 more Bitcoin projects. ARTICLE: <https://www.nobsbitcoin.com/opensats-announces-5th-wave-of-bitcoin-grants/>


BITCOIN AND NOSTR: 


🧡 #Bitcoin #Nostr 💜. POST: <https://primal.net/e/note1vkfalrk4x9f7uv46tjc3p6s2dzrkt7euufawktuv4k6s2v3fcflq2z5cx2>


Subscribe to Fractal Bitcoin for your daily Bitcoin news! 


…and share our channel with that one friend you have that would probably love quick Bitcoin news every day ;) 


Join our Locals community (free) — <https://fractalbitcoin.locals.com/>

","['https://x.com/BTC_Archive/status/1808091243609808961', 'https://x.com/apsk32/status/1807588157564543174', 'https://x.com/Swan/status/1808176716575302086', 'https://x.com/pete_rizzo_/status/1808107231822401673', 'https://primal.net/e/note1yvc05zshd8j52knla4xk5pc7sy80ahl7hugxaxd5yew7cy075rkq36q9xl', 'https://x.com/RadarHits/status/1808081767833681985', 'https://x.com/maxkeiser/status/1808181881147437060', 'https://primal.net/e/note1vlarjdty0wcp0g7fvlr6srqgjmk3rny49k8uv0ugzg576ksgw2jqhvl2xh', 'https://x.com/JayW132/status/1807745138304684329', 'https://www.nobsbitcoin.com/opensats-announces-5th-wave-of-bitcoin-grants/', 'https://primal.net/e/note1vkfalrk4x9f7uv46tjc3p6s2dzrkt7euufawktuv4k6s2v3fcflq2z5cx2', 'https://fractalbitcoin.locals.com/']",21 hours ago,0,0,16,21,52,https://api.bitchute.com/video/pAdjy7u6Lfvx
cfs8V3NKtnXw,What Are Typical Returns For Major Traditional Investments?,"#bitcoin,#cryptocurrency,#investments",49,13:45,BackToConstitution,backtoconstitution,"Looking at investments and comparing them with the past 13 years of performance of bitcoin

",[],20 hours ago,0,0,4150,20,49,https://api.bitchute.com/video/cfs8V3NKtnXw
cmDGMN8lGDEz,First One: Democratic congressman calls for Biden to withdraw from 2024 race,"#biden,#democrats,#election",32,5:34,@BoogieFinger,boogiefinger,"Jul 2, 2024  
Rep. Lloyd Doggett of Texas has become the first Democratic lawmaker to call for President Biden to withdraw from the 2024 presidential race against former President Donald Trump. CBS News congressional correspondent Scott MacFarlane is following the reactions to Mr. Biden's debate performance.

",[],20 hours ago,1,0,849,20,33,https://api.bitchute.com/video/cmDGMN8lGDEz
4bDaysl2mMw,nothing matters until you acquire this asset [MUST WATCH!],No Hashtags,32,28:36,Nicholas Merten,nicholasmerten,"#bitcoin #crypto #stocks   
Consider dropping a like if you enjoyed the video and say hello to Russ! 👍


A free trade of 500 USDT on ByBit as mentioned: <https://partner.bybit.com/b/ddash500>


To get access to free Russ's Alerts on Telegram, sign up for the DashReport 💹➡️ <http://nicholasmerten.com/dashreport/>


I will provide my broader trades and intraweek updates on Twitter :   
<https://twitter.com/RSvinia>


00:00 - The Proven Model To Analyse Any Market  
04:55 - How Do I Build Conviction And Apply It (Step-By-Step Guide)  
23:38 - Silver And Other Asset Classes  
----------------------------------------------------------------------------------------------------------  
If you want me to be able to contact you in case of further issues, here's our email list: <https://forms.gle/ADorNSFkkGbggJHY6>


What are your thoughts on what we discussed? Feel free to leave a comment below! Thank you all so much for watching the video. If you enjoyed the video, please consider dropping a like, subscribing, and ringing the bell icon.


----------------------------------------------------------------------------------------------------------  
👥 For advertising, consulting, speaking, or other business inquiries  
reach out to us at: <http://nicholasmerten.com/advertising/>


Alternatively, feel free to reach us at: [[email]](mailto:[email])  
----------------------------------------------------------------------------------------------------------


WARNING:


I WILL NEVER PURSUE PROJECTS THROUGH TELEGRAM OR OTHER SOCIAL MEDIA OUTLETS. CONTACT MY EMAIL LISTED BELOW FIRST AND THEN VERIFY MY IDENTITY THROUGH A VIDEO CALL BEFORE MOVING FORWARD WITH SPONSORSHIPS. THERE ARE MANY SCAMMERS IN CRYPTO. EMAIL SPOOFING IS RAMPANT, SO VERIFY MY IDENTITY THROUGH VIDEO


BEWARE OF SCAM COMMENTS REQUESTING YOU TO SEND FUNDS. THESE ARE IMPERSONATORS, AS WE WILL NEVER REQUEST YOU TO SEND PAYMENTS


Disclaimer: DataDash (""Company"") and The Dash Report are not an investment advisory service, nor a registere..

","['https://partner.bybit.com/b/ddash500', 'http://nicholasmerten.com/dashreport/', 'https://twitter.com/RSvinia', 'https://forms.gle/ADorNSFkkGbggJHY6', 'http://nicholasmerten.com/advertising/', 'mailto:[email]']",5 hours ago,0,0,173,5,32,https://api.bitchute.com/video/4bDaysl2mMw
4SDDxJrrPHU,Trading Futures Order Flow 01 Jul 2024,No Hashtags,31,2:29:35,Speculator Seth,speculatorseth,"Free 2 tweek trial of my NinjaTrader Indicator package: <http://www.speculatorseth.com>


Please check out the below affiliate links. The channel gets a commission from affiliate links, and that goes into making better content for the channel. 


Jigsaw Daytradr Independent coupon:  
 <https://members.jigsawtrading.com/signup/Independent?coupon=speculatorseth>


Journalytix subscription coupon:  
<https://members.jigsawtrading.com/signup/JRetail/?coupon=speculatorseth>


FinancialJuice News Squawk Affiliate Link: <https://rl110.isrefer.com/go/SETH/SETH/>


Get your TRADERS GONNA TRADE mug: <https://merch.streamelements.com/speculatorseth>


SpeculatorSeth on TikTok:   
<https://tiktok.com/@SpeculatorSeth>  
<https://tiktok.com/@RealStockMarketSteve>


SpeculatorSeth on Facebook: <https://www.facebook.com/SpeculatorSeth-367030897234872>  
Order Flow: <https://www.facebook.com/groups/421730445190982/>  
Treasuries: <https://www.facebook.com/groups/983601728692661/>


Permanent Livestream URL: <https://www.youtube.com/c/SpeculatorSeth/live>


Join our discord server! <[messaging-link]>  
Become a subscriber to my patreon campaign for exclusive indicators and data!: <https://www.patreon.com/SpeculatorSeth> 


Hypothetical Performance Disclosure:


Hypothetical performance results have many inherent limitations, some of which are described below. no representation is being made that any account will or is likely to achieve profits or losses similar to those shown; in fact, there are frequently sharp differences between hypothetical performance results and the actual results subsequently achieved by any particular trading program. One of the limitations of hypothetical performance results is that they are generally prepared with the benefit of hindsight. In addition, hypothetical trading does not involve financial risk, and no hypothetical trading record can completely account for the impact of financial risk of actual trading. for example, the ability to withstand losses or to adhere to a particular trading..

","['http://www.speculatorseth.com', 'https://members.jigsawtrading.com/signup/Independent?coupon=speculatorseth', 'https://members.jigsawtrading.com/signup/JRetail/?coupon=speculatorseth', 'https://rl110.isrefer.com/go/SETH/SETH/', 'https://merch.streamelements.com/speculatorseth', 'https://tiktok.com/@SpeculatorSeth', 'https://tiktok.com/@RealStockMarketSteve', 'https://www.facebook.com/SpeculatorSeth-367030897234872', 'https://www.facebook.com/groups/421730445190982/', 'https://www.facebook.com/groups/983601728692661/', 'https://www.youtube.com/c/SpeculatorSeth/live', '[messaging-link], 'https://www.patreon.com/SpeculatorSeth']",22 hours ago,0,0,14,22,31,https://api.bitchute.com/video/4SDDxJrrPHU
olKC74f5gyQP,Send high-quality video emails using O-Mail.,"#onpassive,#AIbusinessBOOSTorg,#ashmufareh",29,0:21,Kasper Breinholt,aibusinessboostorg,"Looking for a fresh start with a unique email-adress? Get your new, free AI-powered OMAIL now! Act fast to claim your dream address – [[email]](mailto:[email]). Don’t miss out, secure your perfect email today! Get an FREE AI O-Mail from ONPASSIVE: <https://o-trim.co/pressHERE> 

","['mailto:[email]', 'https://o-trim.co/pressHERE']",11 hours ago,0,0,10,11,29,https://api.bitchute.com/video/olKC74f5gyQP
DahKgcNb6pnK,The Day It Rained Fish: Strange Weather Phenomenons Around the World,"#affiliate,#marketing,#for",29,1:01,wowoffers,wowoffers,"The Day It Rained Fish: Strange Weather Phenomenons Around the World


Explore bizarre weather events like fish rain and other peculiar atmospheric occurrences that have baffled people worldwide.


✅ How to make $20k/mo!  
👉 <https://linktr.ee/smartmoneyandstrategies>  
✅ Follow Me On Telegram 😊  
👉 <[messaging-link]>  
✅ Follow Me On Pinterest 😊  
👉 <https://www.pinterest.com/SmartMoneySecrets/>  
✅ New ""ChatGPT-4.o"" App Automatically Promotes  
ANY Affiliate Link Making Us A Passive  
$529/day In 60 Seconds! 👉 <https://bit.ly/getOpus>


#WeirdWeather #FishRain #StrangeNature #WeatherPhenomena #UnexplainedEvents


animal rain, unusual weather, meteorological anomalies, atmospheric phenomena, freak storms, unexplained occurrences, climate curiosities, fish falls, frog rain, environmental mysteries, weather folklore


","['https://linktr.ee/smartmoneyandstrategies', '[messaging-link], 'https://www.pinterest.com/SmartMoneySecrets/', 'https://bit.ly/getOpus']",10 hours ago,0,0,29,10,29,https://api.bitchute.com/video/DahKgcNb6pnK
78t9s2LrRWE,Bitcoin's HODL Culture,No Hashtags,29,7:23,Trader University,trader_university,"Get members-only videos every month:  
<https://www.youtube.com/@Bitcoin_University/join>


In this video, I discuss Bitcoin's culture of hodling, and how important it is both for building strong individuals and families, as well as creating the precondition for a Bitcoin circular economy to develop.


By contrast, crypto is all about gambling, musical chairs, and the hopeless quest to find the next fastest horse.


Near the end of the video, I share some of my thoughts on 4th July and the American Revolution:


Bitcoin is a spiritual successor to the decentralized governance model laid out by the US founding fathers. The American Revolution showed humanity one way out of the tyranny of centralization.


The Bitcoin revolution that we are fighting today is not against kings, but rather against petty tyrants and bureaucrats and bloodthirsty politicians and their central bank puppet masters who pull the strings.


Bitcoin is freedom money, not just for Americans, but also for our 8 billion brothers and sisters.


Bitcoin is freedom money for the world.


Not investment advice! Consult a financial advisor.


Is Kaspa The Next Bitcoin?  
[https://www.youtube.com/watch?v=GodfG2hMMXs&amp;ab\_channel=BitcoinUniversity](https://www.youtube.com/watch?v=GodfG2hMMXs&amp%3Bab_channel=BitcoinUniversity)


Bootstrapping Bitcoin:  
[https://www.youtube.com/watch?v=6DIxr8fmP2s&amp;ab\_channel=BitcoinUniversity](https://www.youtube.com/watch?v=6DIxr8fmP2s&amp%3Bab_channel=BitcoinUniversity)


Bitcoin hodling memes:  
<https://blog.lolli.com/content/images/2020/07/first-name.png>  
[https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZ1juKkO1NIrAKcZ2jf83TkxkwOs6DgxOQEQ&amp;s](https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSZ1juKkO1NIrAKcZ2jf83TkxkwOs6DgxOQEQ&amp%3Bs=)  
<https://bitcoinmagazine.com/.image/t_share/MTgwMjAwMjIxMjQ5MTE5MzU0/image6.jpg>


The EOS scam:  
<https://crypto.marketswiki.com/index.php?title=Block.one>  
<https://bitcointreasuries.net/>


I am not being paid or otherwise compensated by any company or cryptocurrency project that I mention in my videos. My opinion is not for sale. Please do not contact me with any affiliate or advertising deals. 


#Bitcoin   
#crypto 


Disclaimer   
Neither Bitcoin University, nor any of its directors, officers, shareholde..

","['https://www.youtube.com/@Bitcoin_University/join', 'https://www.youtube.com/watch?v=GodfG2hMMXs&amp%3Bab_channel=BitcoinUniversity', 'https://www.youtube.com/watch?v=6DIxr8fmP2s&amp%3Bab_channel=BitcoinUniversity', 'https://blog.lolli.com/content/images/2020/07/first-name.png', 'https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcSZ1juKkO1NIrAKcZ2jf83TkxkwOs6DgxOQEQ&amp%3Bs=', 'https://bitcoinmagazine.com/.image/t_share/MTgwMjAwMjIxMjQ5MTE5MzU0/image6.jpg', 'https://crypto.marketswiki.com/index.php?title=Block.one', 'https://bitcointreasuries.net/']",5 hours ago,2,0,353,5,31,https://api.bitchute.com/video/78t9s2LrRWE
aXqXKlbseeM,Seller Financing Strategies for an Unwanted Inherited Property?,No Hashtags,28,4:06,Note Queen,notequeen,"Where to find me: http:// Seller Financing Strategies for an Unwanted Inherited Property?.ee/dawnrickabaugh  
To attend 'Property & Paper Live' and ask your own questions, register here:   
<http://PropertyAndPaper.com>


Landlords: Double the Income You're Collecting in Rent!!  
<http://BoomerRealEstateRescue.com>  
<http://NoteQueen.com>  
==========================================  
If you are looking to invest in notes, please review my Investor Partner Checklist:  
<https://notequeen.com/new-investing-partner-checklist/>


To see what we have available visit:  
<http://notequeen.com/shop>


If you have property or paper (real estate or notes) to sell, we'd love to talk with you: [[email]](mailto:[email])


For help with an owner financed real estate transaction, book a 15 min Discovery Session or a 1 hour Deep Dive Strategy Session here: <https://notequeen.com/consulting/>


To roll over (or start) a crypto qualified retirement account, visit iTrust:  
[https://www.itrustcapital.com/?referral\_id=JZ1NMK&amp;utm\_source=RAF](https://www.itrustcapital.com/?referral_id=JZ1NMK&amp%3Butm_source=RAF)


My preferred financial calculator: <https://inadaydevelopment.com/10bii-financial-calculator/>


The Dance Between Property & Paper...  
Creating financial solutions, just one Mom n' Pop to another :)


\_\_\_\_\_\_\_\_\_\_\_\_


Interested in selling your property? Visit our website for an OFFER on your home today!  
<https://nqcapitalinc.com/>


Follow/Connect:


LinkedIn: <https://www.linkedin.com/in/dawn-rickabaugh-8986822b7/>  
Facebook: <https://www.facebook.com/dawn.notequeen>  
Instagram: <https://www.instagram.com/dawnrickabaugh/>


\_\_\_\_\_\_\_\_\_\_\_\_\_


LIKE. SHARE. SUBSCRIBE. 🏡


Give this video a thumbs up if you enjoyed watching 👍


#realestate #inherited #seller 


Thanks for watching the video: Seller Financing Strategies for an Unwanted Inherited Property?

","['http://PropertyAndPaper.com', 'http://BoomerRealEstateRescue.com', 'http://NoteQueen.com', 'https://notequeen.com/new-investing-partner-checklist/', 'http://notequeen.com/shop', 'mailto:[email]', 'https://notequeen.com/consulting/', 'https://www.itrustcapital.com/?referral_id=JZ1NMK&amp%3Butm_source=RAF', 'https://inadaydevelopment.com/10bii-financial-calculator/', 'https://nqcapitalinc.com/', 'https://www.linkedin.com/in/dawn-rickabaugh-8986822b7/', 'https://www.facebook.com/dawn.notequeen', 'https://www.instagram.com/dawnrickabaugh/']",12 hours ago,0,0,44,12,28,https://api.bitchute.com/video/aXqXKlbseeM
sLmO0FgKee2S,What is a comfortable mortgage payment you are comfortable with when buying a home,No Hashtags,28,1:07,DDAMortgage,ddamortgage,"Didier Malagies nmls212566  
DDA Mortgage nmls324329  
#mortgage #mortgagepayment #mortgagetips

",[],7 hours ago,0,1,21,7,29,https://api.bitchute.com/video/sLmO0FgKee2S
FyblwnxdTsI,"Vote for Real Change, Vote for Dan Peña | Get POLITICAL with Dan",No Hashtags,27,2:38,Dan Peña - The Trillion Dollar Man,danspena,"Watch the full 'Get POLITICAL with Dan | Ep19' video here:  
[youtube.com/watch?v=00DbP9PjEQc](https://youtube.com/watch?v=00DbP9PjEQc) .


This is Dan's official video series on everything and anything POLITICAL! Stay tuned for more upcoming videos as he delves into the world of politics!


Follow his OFFICIAL FACEBOOK PAGE (POLITICS):  
<https://www.facebook.com/danpenaukpolitics>


Follow his social media accounts:  
TWITTER: <https://twitter.com/danspena>  
TIKTOK: <https://www.tiktok.com/@trilliondollarman>  
INSTAGRAM: <https://www.instagram.com/danspena>  
LINKEDIN: <https://uk.linkedin.com/in/danpena>  
FACEBOOK: <https://www.facebook.com/danspenasr>  
FACEBOOK: <https://www.facebook.com/danpenaukpolitics>  
YOUTUBE: <https://www.youtube.com/DanPena-TheTrillionDollarMan>


\*\*\* All content posted for the purpose of UK politics on this YouTube Channel is promoted by Dan Peña or Guthrie Castle Ltd., Guthrie Castle, Guthrie, Forfar, Angus, DD8 2TP

","['https://youtube.com/watch?v=00DbP9PjEQc', 'https://www.facebook.com/danpenaukpolitics', 'https://twitter.com/danspena', 'https://www.tiktok.com/@trilliondollarman', 'https://www.instagram.com/danspena', 'https://uk.linkedin.com/in/danpena', 'https://www.facebook.com/danspenasr', 'https://www.facebook.com/danpenaukpolitics', 'https://www.youtube.com/DanPena-TheTrillionDollarMan']",3 hours ago,0,1,1026,3,28,https://api.bitchute.com/video/FyblwnxdTsI
5wwDAwlOSt17,Personal Finance and Health Advice: Is It Worth Buying $1 Comics?,"#comic,#book,#investing",24,1:34,chycho,chycho,"FULL LIVE STREAM: Personal Finance, Survival, Civil Wars, Crypto, Collapse, Science, Education, Family, Society & more  
<https://www.bitchute.com/video/x4LKsVuwMmZH/>


▶️ Guilded Server: <https://www.guilded.gg/chycho> 


COMIC BOOK PLAYLISTS:   
- Comic Books: <https://www.youtube.com/playlist?list=PL9sfzC9bUPxnxixuAMr-_mqJHaEFZ8ugb>  
- Comic Book Hauls: <https://www.youtube.com/playlist?list=PL9sfzC9bUPxm_pjKjr_g-NjC8iknVycgN>  
- Reading Comics (Comic Book Readings): <https://www.youtube.com/playlist?list=PL9sfzC9bUPxk-dxeDJMeZBgXUqcnJlHd1>


\*\*\*SUPPORT\*\*\*  
▶️ Patreon: <https://www.patreon.com/chycho>  
▶️ Paypal: <https://www.paypal.me/chycho>  
▶️ Substack: <https://chycho.substack.com/>  
▶️ Buy Me a Coffee: <https://www.buymeacoffee.com/chycho>  
▶️ Subscribe Star: <https://www.subscribestar.com/chycho>  
▶️ Streamlabs at: <https://streamlabs.com/chycholive>  
▶️ YouTube Membership: <https://www.youtube.com/channel/UCe4HBBAeK0CYoir4LjXU8fA/join>  
▶️ ...and crypto, see below. 


\*\*\*WEBSITE\*\*\*  
▶️ Website: <http://www.chycho.com>


\*\*\*LIVE STREAMING\*\*\*  
▶️ Twitch: <https://www.twitch.tv/chycholive>


\*\*\*VIDEO PLATFORMS\*\*\*  
▶️ YouTube: <https://www.youtube.com/@chycho>  
▶️ BitChute: <https://www.bitchute.com/channel/chycho>  
▶️ Rumble: <https://rumble.com/c/chycho>  
▶️ Odysee: <https://odysee.com/$/invite/@chycho:6>  
▶️ Twitch: <https://www.twitch.tv/chycholive>


\*\*\*FORUM\*\*\*  
▶️ Guilded Server: <https://www.guilded.gg/chycho>


\*\*\*SOCIAL MEDIA\*\*\*  
▶️ Twitter: <https://twitter.com/chycho>  
▶️ Minds: <https://www.minds.com/chycho>  
▶️ Gab: <https://gab.ai/chycho>  
▶️ Vk: <https://vk.com/id580910394>  
▶️ Gettr: <https://gettr.com/user/chycho>  
▶️ Substack Notes: <https://substack.com/notes>  
▶️ Truth Social: <https://truthsocial.com/@chycho>


\*\*\*AUDIO/PODCASTS\*\*\*  
▶️ SoundCloud: <https://soundcloud.com/chycho>


\*\*\*CRYPTO\*\*\*  
▶️ As well as Cryptocurrencies:   
Bitcoin (BTC): 1Peam3sbV9EGAHr8mwUvrxrX8kToDz7eTE  
Bitcoin Cash (BCH): 18KjJ4frBPkXcUrL2Fuesd7CFdvCY4q9wi  
Ethereum (ETH): 0xCEC12Da3D582166afa8055137831404Ea7753FFd  
Ethereum Classic (ETC): 0x348E8b9C0e7d71c32fB2a70DcABCB890b979441c  
Litecoin (LTC): LLak2kfmtqoiQ5X4zhdFpwMvkDNPa4UhGA  
Dash (DSH): XmHxibwbUW9MRu2b1oHSrL951yoMU6XPEN  
ZCash (ZEC): t1S6G8gqmt6rWjh3XAyAkRLZSm9Fro93kAd  
Doge (DOGE): D83vU3XP1SLogT5eC7tNNNVzw4fiRMFhog


Peace.


chycho


<http://www.chycho.com>

","['https://www.bitchute.com/video/x4LKsVuwMmZH/', 'https://www.guilded.gg/chycho', 'https://www.youtube.com/playlist?list=PL9sfzC9bUPxnxixuAMr-_mqJHaEFZ8ugb', 'https://www.youtube.com/playlist?list=PL9sfzC9bUPxm_pjKjr_g-NjC8iknVycgN', 'https://www.youtube.com/playlist?list=PL9sfzC9bUPxk-dxeDJMeZBgXUqcnJlHd1', 'https://www.patreon.com/chycho', 'https://www.paypal.me/chycho', 'https://chycho.substack.com/', 'https://www.buymeacoffee.com/chycho', 'https://www.subscribestar.com/chycho', 'https://streamlabs.com/chycholive', 'https://www.youtube.com/channel/UCe4HBBAeK0CYoir4LjXU8fA/join', 'http://www.chycho.com', 'https://www.twitch.tv/chycholive', 'https://www.youtube.com/@chycho', 'https://www.bitchute.com/channel/chycho', 'https://rumble.com/c/chycho', 'https://odysee.com/$/invite/@chycho:6', 'https://www.twitch.tv/chycholive', 'https://www.guilded.gg/chycho', 'https://twitter.com/chycho', 'https://www.minds.com/chycho', 'https://gab.ai/chycho', 'https://vk.com/id580910394', 'https://gettr.com/user/chycho', 'https://substack.com/notes', 'https://truthsocial.com/@chycho', 'https://soundcloud.com/chycho', 'http://www.chycho.com']",5 hours ago,2,0,1507,5,26,https://api.bitchute.com/video/5wwDAwlOSt17
