id,title,hashtags,view_count,duration,channel,channel_id,description,description_links,created_at,like_count,dislike_count,subscriber_count,hours ago posted,total_interactions,video_url
lfYXDYneRbkM,Como instalar o Tails num pendrive,"#TailsPendrive,#InstalarTails,#TailsElectrum",22,12:41,Prometheus HODL,prometheus-hodl,"Vai comprar na AMAZON use nosso link <https://amzn.to/3NzZMOF>  
Endereços Lightning  
Blink: [[email]](mailto:[email])  
Alby: [[email]](mailto:[email])


<https://livepix.gg/prometheushodl>


Siga minhas outras redes sociais  
<https://www.youtube.com/@PROmetheusHODL/featured?sub_confirmation=1>  
Grupo Telegram: <https://bit.ly/3sNYuYI>  
Twitter X: <https://bit.ly/3Z5MOwx>  
0dysee: <https://bit.ly/419U3Vy>  
Rumbl3: <https://4br.me/Rumbl3>  
Bitchute: <https://bit.ly/3TOxK4l>

","['https://amzn.to/3NzZMOF', 'mailto:[email]', 'mailto:[email]', 'https://livepix.gg/prometheushodl', 'https://www.youtube.com/@PROmetheusHODL/featured?sub_confirmation=1', 'https://bit.ly/3sNYuYI', 'https://bit.ly/3Z5MOwx', 'https://bit.ly/419U3Vy', 'https://4br.me/Rumbl3', 'https://bit.ly/3TOxK4l']",17 hours ago,0,0,3,17,22,https://api.bitchute.com/video/lfYXDYneRbkM
TPVSlCFWERzL,Let’s Discuss Positive Jealousy & That’s Not For Me - Idea Diary Ep.240,"#business,#meditation,#marketing",19,7:07,valerieaiello,valerieaiello,"In Episode 240 of Idea Diary - Today, I ramble about Jake Ducey & NOVI talking about their way to avoid being a negative frequency. 


Jake Ducey Video  
Ever Since I Did This, MONEY HAS COME TO ME FROM EVERYWHERE  
<https://www.youtube.com/watch?v=Yeh6pon1g_0>


NOVI - TIkTok  
<https://www.tiktok.com/@besonovi?is_from_webapp=1&sender_device=pc>


CHECK OUT MY BOOK: “Become Who You Are” By Valerie Aiello  
<https://www.amazon.com/Become-Who-You-Valerie-Aiello/dp/1954557124?ref_=ast_author_mpb> 


SHOW MERCH: Get Your Own Idea Diary  
Idea Diary is a guided journal that keeps your ideas chronicled and archived. This bright teal hardcover book is an idea organizational system, as well as gorgeous book decor!  
Buy Diaries & More at <https://goalparty.com>


If you liked today's show, you can always   
BUY ME COFFEE:  
<https://gumroad.com/l/VazlaO>


Thank you so much for listening today!  
#BusinessLifestyle #QuantumJump #BecomeWhoYouAre


""Idea Diary"" is a business lifestyle podcast about creative entrepreneurship. ""Idea Diary"" focuses on building creative businesses, and chronicles how Valerie Aiello uses multiple skills to create products, illustrations, film, music, and businesses. SHOW DISCLAIMER: EVERY INDIVIDUAL’S OBSTACLES AND SOLUTIONS ARE UNIQUE. THESE TIPS ARE SUGGESTIONS ONLY TO IMPLEMENT IN YOUR SUITABLE OWN WAY. THIS IS NOT LEGAL ADVICE. THIS IS NOT FINANCIAL ADVICE.  
—   
Valerie Aiello is a multi-hyphenate brand expert from Austin, Texas.  
—  
Website: <https://www.valerieaiello.com>  
—  
Subscribe to follow my business journey!


Youtube: ⁠https://www.youtube.com/valerieaiello⁠  
LinkedIn: ⁠https://www.linkedin.com/in/valerieaiello/⁠  
Twitter: ⁠https://twitter.com/valerieaiello⁠  
Facebook: ⁠https://www.facebook.com/valerieaiello⁠  
Instagram: ⁠http://instagram.com/valerieaiello/⁠  
Medium: ⁠https://medium.com/@valerieaiello⁠

","['https://www.youtube.com/watch?v=Yeh6pon1g_0', 'https://www.tiktok.com/@besonovi?is_from_webapp=1&sender_device=pc', 'https://www.amazon.com/Become-Who-You-Valerie-Aiello/dp/1954557124?ref_=ast_author_mpb', 'https://goalparty.com', 'https://gumroad.com/l/VazlaO', 'https://www.valerieaiello.com']",13 hours ago,0,0,10,13,19,https://api.bitchute.com/video/TPVSlCFWERzL
aUbkCbG72J8,Decentralized Web3 Oracles: Necessary or Irrelevant? Orcfax Founder's Perspective,No Hashtags,18,1:14:10,DerekOnChain,derekonchain,"In this video, we talk with Orcfax Founder Peter Van Garderen about why the world needs blockchain oracles. Peter takes us on an exploration of the history of archiving, the emergence of data archivists, the opportunities blockchain presents for distributed consensus and what we can look forward to in Orcfax's future. 


........................................


ORCFAX LINKS MENTIONED: 


Orcfax Website: orcfax.io  
Orcfax on X: @Orcfax   
Orcfax on YouTube: @Orcfax   
Orcfax Linktree: <https://linktr.ee/orcfax>


VOTING IN CATALYST: 


For Catalyst Registered Voters: 


- To vote for Orcfax's Catalyst Proposals, log in to the Catalyst Voting App and search ""Orcfax""


- To vote for Cryptofluency's Catalyst Proposals for DeFi Courses and a Cardano Book, log in to the Catalyst Voting App and search ""Cryptofluency""


.......................................


CHAPTERS:


00:00 Welcome Peter!  
00:32 What is a Digital Archivist?  
14:30 What motivated the transition to blockchain?  
22:20 How Peter Found Out About Bitcoin & Distributed Consensus  
25:00 The Key Breakthrough Blockchain Technology Gave Us  
33:30 Blockchains are stupid.  
37:37 We can make real-world change.  
40:04 What are the applications of an Oracle?  
53:03 Current State & Future of OrcFax  
01:04:20 Oracles for Fact Checking  
01:06:00 Oracles for Artificial Intelligence  
01:12:09 Best Ways to Connect with Orcfax

",['https://linktr.ee/orcfax'],12 hours ago,0,0,8,12,18,https://api.bitchute.com/video/aUbkCbG72J8
aZI-gPGxi_0,Influencer Marketing for Amazon Sellers: Is It Worth It?,No Hashtags,18,2:57,MyAmazonGuy,myamazonguy,"Learn how to tackle common Amazon selling challenges in this detailed session. We cover high ACOS, low sales, and the impact of influencer marketing. Gain insights into improving your Amazon listing and maintaining a strong social media presence. 


#AmazonFBA #AmazonSelling #InfluencerMarketing #AmazonOptimization 


→ Use Data Dive with code MAG for exclusive savings!  
↳ [https://2.datadive.tools/subscription/subscribe?ref=otkxnwu&amp;coupon=MAG](https://2.datadive.tools/subscription/subscribe?ref=otkxnwu&amp%3Bcoupon=MAG)


-----------------------------------------------------------------------------------------


Join My Amazon Guy on LinkedIn: <https://www.linkedin.com/company/28605816/>


Follow us:  
Twitter: <https://twitter.com/myamazonguy>  
Instagram: <https://www.instagram.com/stevenpopemag/>  
Pinterest: <https://www.pinterest.com/myamazonguys/>


Please subscribe to the podcast at: <https://podcast.myamazonguy.com>  
Apple Podcast: <https://podcasts.apple.com/us/podcast/my-amazon-guy/id1501974229>  
Spotify: <https://open.spotify.com/show/4A5ASHGGfr6s4wWNQIqyVw>


Timestamps:


00:00 - Struggling Account Overview and Listing Review  
01:02 - Main Challenge: High ACOS and Low Sales  
01:20 - Influencer Marketing Impact and Client's YouTube Presence  
01:52 - Discussing Social Presence and Business Owner's Challenges  
02:22 - Addressing Business Owner's Needs and MAG Resources

","['https://2.datadive.tools/subscription/subscribe?ref=otkxnwu&amp%3Bcoupon=MAG', 'https://www.linkedin.com/company/28605816/', 'https://twitter.com/myamazonguy', 'https://www.instagram.com/stevenpopemag/', 'https://www.pinterest.com/myamazonguys/', 'https://podcast.myamazonguy.com', 'https://podcasts.apple.com/us/podcast/my-amazon-guy/id1501974229', 'https://open.spotify.com/show/4A5ASHGGfr6s4wWNQIqyVw']",12 hours ago,0,1,22,12,19,https://api.bitchute.com/video/aZI-gPGxi_0
Sk7fSCInWIHa,Covid Criminal Enterprise Prosecution Project,No Hashtags,3621,5:18:04,bc1qmcff7k4xq9y3wm6l6ddgzkftu0rq6v44wfcv4q,united-by-truth,"PLEASE SHARE  
COVID CRIMINAL ENTERPRISE PROSECUTION PROJECT  
<https://old.bitchute.com/video/Sk7fSCInWIHa/>   
wow share

",['https://old.bitchute.com/video/Sk7fSCInWIHa/'],"3 days, 8 hours ago",6,1,1125,80,3628,https://api.bitchute.com/video/Sk7fSCInWIHa
4lKgJAlFVgI6,WHO OWNS BLACKROCK AND MORE,"#blackrock,#MERRILLLYNCH,#bankofamerica",909,3:54,TrustChristORGoToHell,trustchristorgotohell,"<https://gab.com/Mandy_Poppins/posts/112714135759575881>

",['https://gab.com/Mandy_Poppins/posts/112714135759575881'],"1 day, 18 hours ago",24,2,7815,42,935,https://api.bitchute.com/video/4lKgJAlFVgI6
MxCsw1vPUPOH,Before You Buy a Costco Gold Bar… (WATCH THIS),"#gold,#goldbar,#goldinvesting",736,4:33,Gold & Silver Central,goldandsilvercentral,"Get your Wealth Protection Kit 👉 <https://geni.us/GoldcoKit> and claim up to $10,000 in FREE SILVER on qualified purchases (for US only).


Watch the FULL Goldco video review on YouTube:


[https://youtu.be/zXenq8kpDSs&list=UULFdW90Xej8Y952l8dsQoEn7g&ab\_channel=Gold%26SilverCentral](https://youtu.be/zXenq8kpDSs&list=UULFdW90Xej8Y952l8dsQoEn7g&ab_channel=Gold&SilverCentral)


Step into the golden aisle at Costco, where everyday shopping meets new economic opportunities. Explore the buzz around Costco's gold sales and learn about the disadvantages to physical gold. Instead, discover the advantages of a 'Gold IRA' for your portfolio. Secure your retirement savings – watch the full video for expert insights and tips!


Get your Wealth Protection Kit 👉 <https://geni.us/GoldcoKit> and claim up to $10,000 in FREE SILVER on qualified purchases (for US only).


---


Disclaimer & Disclosure statements:


Gold & Silver Central is for informational and educational purposes only and does not offer any personal financial advice. Please note that past performance does not guarantee future results, and always consult with a financial advisor before making any decisions. We are also viewer-supported and may be compensated from the links above (at no additional cost to you). Click here to learn more: <https://goldandsilvercentral.com/affiliate-disclosure>

","['https://geni.us/GoldcoKit', 'https://youtu.be/zXenq8kpDSs&list=UULFdW90Xej8Y952l8dsQoEn7g&ab_channel=Gold&SilverCentral', 'https://geni.us/GoldcoKit', 'https://goldandsilvercentral.com/affiliate-disclosure']",4 days ago,2,4,31,96,742,https://api.bitchute.com/video/MxCsw1vPUPOH
ZkpjRpMwl14,Top 10 Things You Missed from the Presidential Debate,No Hashtags,503,13:07,WolvesAndFinance,wolvesandfinance,"This week we saw the first Presidential debate between Joe Biden and Donald Trump, and it was a trainwreck. I have been kind of surprised, because I picked up on a few things that I do not hear anyone talking about in the main stream media. We are going to cover the top 10 things you may have missed from the Presidential Debate.


\*\*Links to all Source documents for this video are on my website at [WolvesAndFinance.com](http://WolvesAndFinance.com). Sign up for a monthly membership to support the channel!


Twitter: <https://twitter.com/FinanceWolves>  
Facebook: <https://www.facebook.com/wolvesandfinance>  
Instagram: <https://www.instagram.com/wolvesandfinance>  
BitChute: <https://www.bitchute.com/channel/Z0Am9tJyu5KP/>  
Odysee: <https://odysee.com/@WolvesAndFinance>  
Rumble: <https://rumble.com/c/c-1369144>  
Minds: <https://www.minds.com/financewolves/>  
Gettr: <https://www.gettr.com/user/financewolves>  
Truth Social: <https://truthsocial.com/@FinanceWolves>


Leave a comment down below letting me know what you think!  
If you find these videos helpful, please subscribe to my YouTube channel.

","['http://WolvesAndFinance.com', 'https://twitter.com/FinanceWolves', 'https://www.facebook.com/wolvesandfinance', 'https://www.instagram.com/wolvesandfinance', 'https://www.bitchute.com/channel/Z0Am9tJyu5KP/', 'https://odysee.com/@WolvesAndFinance', 'https://rumble.com/c/c-1369144', 'https://www.minds.com/financewolves/', 'https://www.gettr.com/user/financewolves', 'https://truthsocial.com/@FinanceWolves']","3 days, 4 hours ago",8,0,183,76,511,https://api.bitchute.com/video/ZkpjRpMwl14
at57YKBdrDN4,They're Using Banks To Bring Everything Down - Whitney Webb 2024 Prediction,No Hashtags,449,14:02,yabba,yabba,"Source: <https://www.youtube.com/watch?v=2VKPhCQmzN0>

",['https://www.youtube.com/watch?v=2VKPhCQmzN0'],"6 days, 10 hours ago",0,0,0,154,449,https://api.bitchute.com/video/at57YKBdrDN4
MOFbKLvHiBA,An Economic Collapse Far Worse Than Great Depression If USD loses Reserve Status: Peter Zeihan,No Hashtags,356,35:12,ITM Trading,itmtradinginc,"""When the only country saying that is Russia, then you know it's not serious. And that's exactly where we are right now,"" says Peter Zeihan, geopolitical expert. He says China would need to internationalize its tightly controlled financial sector for BRICS to challenge the global order, which is a huge hurdle. Zeihan also dismisses the headlines about Saudi Arabia ditching the petrodollar, explaining that oil trades in non-U.S. dollars are minimal and lack long-term contracts. He emphasizes that Saudi Arabia's financial moves are driven by security concerns, requiring a nation with a strong navy and ground presence in the Persian Gulf. ""There is no country out there that has the fiscal depth or the liquidity necessary. There's no coalition of countries to replace the US dollar,"" he concludes.


📰 JOIN DANIELA'S NEWSLETTER: <https://learn.itmtrading.com/daniela>


📞 PROTECT YOUR WEALTH AND ASSETS: Learn how to transform market turmoil into opportunities. Schedule your in-depth strategy session: <https://calendly.com/itmtrading/500?utm_content=DC06282024> or call [phone]


""ITM did a great job of educating me on the history of the dollar, the financial markets, the banks, gold, and the laws so that I had a better understanding of things."" - Kristen W.


📖 FREE DOWNLOAD: YOUR ULTIMATE DECISION-MAKING GUIDE ON GOLD AND SILVER: <https://learn.itmtrading.com/buyers-guide-dc?VID=DC06282024>


📖 CHAPTERS:  
00:00 Serbia’s president warning  
3:17 WWIII  
4:10 Putin’s world tour  
5:32 China v.s. the rest of the world  
7:31 Nuclear weapons  
9:00 De-dollarization  
14:38 BRICS  
16:42 US economy  
20:16 Reality of the economy  
21:31 Federal debt  
27:48 Argentina  
29:18 Europe / Georgia Maloney  
33:27 Concluding words


👋 STAY IN TOUCH WITH ITM & DANIELA


🟩 Schedule a Strategy Session: [phone]  
🟩 Email us at [[email]](mailto:[email])  
🟩 Official Homepage <http://www.itmtrading.com>  
🟩 Listen On The Go: <https://anchor.fm/itmtrading>  
🟩 ITM's Twitter: <https://twitter.com/itmtrading>  
🟩Daniela’s Twitter: http..

","['https://learn.itmtrading.com/daniela', 'https://calendly.com/itmtrading/500?utm_content=DC06282024', 'https://learn.itmtrading.com/buyers-guide-dc?VID=DC06282024', 'mailto:[email]', 'http://www.itmtrading.com', 'https://anchor.fm/itmtrading', 'https://twitter.com/itmtrading']","4 days, 19 hours ago",3,4,758,115,363,https://api.bitchute.com/video/MOFbKLvHiBA
Oi5v9htY9xhE,Stealth Nano Tech & Escaping FEMA with Celeste Solum,#podcast,346,1:03:14,Parallel Systems Broadcast,parallel_systems,"Part 2 for members, to listen join: <https://parallelmike.com/>  
Patreon, Newsletter & Community: <https://www.patreon.com/parallelsystems>  
1-2-1 Consultation with Mike: <https://parallelmike.com/consultation/>

","['https://parallelmike.com/', 'https://www.patreon.com/parallelsystems', 'https://parallelmike.com/consultation/']","4 days, 12 hours ago",1,0,26,108,347,https://api.bitchute.com/video/Oi5v9htY9xhE
YJ7AVax8DRI,"IT'S ALMOST TIME, SHOCK COMING",No Hashtags,298,21:43,Bull Boom - Bear Bust,bullboom,"Back with another dose of economic reality: Today we discuss the coming economic storm, either an inflation nightmare or a massive rug-pull which brings down the entire financial system. Money creation is causing the cost-of-living to remain way about what most people can afford, which is causing massive amounts of debe and consumers doing balance transfer money shuffling to survive!  
Get an edge on finding a home, FREE search foreclosures, preforeclosures, tax liens  
FREE\*  
Foreclosures: <https://www.foreclosure.com/foreclosures/?rsp=3830>  
Preforeclosures: <https://www.foreclosure.com/preforeclosures/?rsp=3830>  
(\*7-day free-trial then regular rates apply)


Get 5% cash-back on all your Amazon purchases! Apply for an Amazon Prime Visa Card:  
<https://www.amazon.com/dp/BT00LN946S?externalReferenceId=c8c110f6-7419-47fa-9277-e5076b1f3b8f>


📺 Save money, get free local TV channels and cut the cable bill with an amplified antenna: <https://amzn.to/3wxtzSN> (your TV must have coaxial cable input).


💰 Protect your money and slim-down: Get your RFID blocking, money-clip, super slim men's wallet with credit card pop-up lever: <https://amzn.to/44qXCbA>


Subscribe to stay ahead of the financial / economic curve!!: [youtube.com/channel/UCXuldJPtmI0x0DVQFsB9cSg?sub\_confirmation=1](https://youtube.com/channel/UCXuldJPtmI0x0DVQFsB9cSg?sub_confirmation=1) 


Have Light, even during a power outage:  
🔦 Rechargeable USB Flashlight: <https://amzn.to/3NpWdev>  
☀️ Portable USB Pocket Solar Panel Charging Station: <https://amzn.to/43wAQ0H>


Got Silver? Here us were I buy mine. JM Bullion has a huge silver selection: <https://tidd.ly/3t3RcAf>  
Thank you for being a part of my channel. I am an investor that also works in the finance industry. I also am a news-hound and love keeping updated on the latest economic, financial, and business news. Economic 'boom and bust' cycles are very fascinating to me so and I have had some very good luck in the stock market, precious metals and investing in real estate, therefore, I have decided to share my research, knowledge, news digging, and analysi..

","['https://www.foreclosure.com/foreclosures/?rsp=3830', 'https://www.foreclosure.com/preforeclosures/?rsp=3830', 'https://www.amazon.com/dp/BT00LN946S?externalReferenceId=c8c110f6-7419-47fa-9277-e5076b1f3b8f', 'https://amzn.to/3wxtzSN', 'https://amzn.to/44qXCbA', 'https://youtube.com/channel/UCXuldJPtmI0x0DVQFsB9cSg?sub_confirmation=1', 'https://amzn.to/3NpWdev', 'https://amzn.to/43wAQ0H', 'https://tidd.ly/3t3RcAf']","1 day, 12 hours ago",3,0,149,36,301,https://api.bitchute.com/video/YJ7AVax8DRI
PehNWaNGSNg,What Yellen's Disastrous Roadtrip To China Means For Gold & Silver,No Hashtags,290,27:49,Arcadia Economics,arcadiaeconomics,"What Yellen's Disastrous Roadtrip To China Means For Gold & Silver


Janet Yellen recently took a trip to China where she met with senior Chinese officials to discuss trade policy.


And to put it kindly, let's say that it didn't go all that well.


So today Vince recaps what happened, what the results are leading to, and the implications on gold and silver.


Especially now where some of these meeting are laying the foundation for what happens next with the current monetary arrangement, it's an important time to be aware of what is and isn't happening at some of these meetings.


To find out more, click to watch the video now!


-


Today’s show is brought to you with the support of Miles Franklin Precious Metals, who we encourage you to consider on your next precious metals purchase or sale!


To take advantage of this week’s Miles Franklin silver special and get Silver Britannias for only $3.15 over spot contact us now at:  
[phone]  
[[email]](mailto:[email])


Arcadia is a licensed Miles Franklin broker, and we're happy to help with any of your precious metals questions, or put you in touch with Chris Marcus.


-  
To join our free email list and never miss a video click here: <https://arcadiaeconomics.com/email-signup/>  
-  
To get on the waiting list for your very own ´Silver Chopper Ben´ sterling silver figurine click here: <https://arcadiaeconomics.com/get-a-chopper-ben/>  
-  
To get your paperback or audio copy of The Big Silver Short go to:  
<https://arcadiaeconomics.com/thebigsilvershort/>


Find Arcadia Economics content on these sites:  
YouTube - <https://www.youtube.com/user/ArcadiaEconomics>  
Rumble - <https://rumble.com/c/ArcadiaEconomics>  
Bitchute - <https://www.bitchute.com/channel/kgpeiwO1dhxX/>  
LBRY/Odysee - <https://odysee.com/@ArcadiaEconomics:5>


Listen to Arcadia Economics on your favorite Podcast platforms:   
Spotify - <https://open.spotify.com/show/75OH2PpgUpriBA5mYf5kyY>  
Apple - <https://podcasts.apple.com/us/podcast/arcadia-economics/id1505398976>  
Google-https://podcasts.go..

","['mailto:[email]', 'https://arcadiaeconomics.com/email-signup/', 'https://arcadiaeconomics.com/get-a-chopper-ben/', 'https://arcadiaeconomics.com/thebigsilvershort/', 'https://www.youtube.com/user/ArcadiaEconomics', 'https://rumble.com/c/ArcadiaEconomics', 'https://www.bitchute.com/channel/kgpeiwO1dhxX/', 'https://odysee.com/@ArcadiaEconomics:5', 'https://open.spotify.com/show/75OH2PpgUpriBA5mYf5kyY', 'https://podcasts.apple.com/us/podcast/arcadia-economics/id1505398976']","6 days, 16 hours ago",5,0,1416,160,295,https://api.bitchute.com/video/PehNWaNGSNg
dtNDB6inJ4I,Will Silver Continue to Outperform Gold?,No Hashtags,289,9:44,David Morgan,morganreport,"Will Silver Continue to Outperform Gold? | <https://www.themorganreport.com/join>


Silver is not merely catching up with gold; it has been outperforming its yellow counterpart since the beginning of the year and is projected to continue rising at a faster pace as investors renew their interest in ""the other"" precious metal.


Both gold and silver are being driven by their appeal as inflation hedges, given their currency-like characteristics. However, silver has an added advantage due to its expanding industrial applications, particularly in electronics and solar power.


Watch this video on Will Silver Continue to Outperform Gold?, then please share with your friends and family on social media and use the caption Will Silver Continue to Outperform Gold?.


Market Analysis/Investing/Trading Methods At [TheMorganReport.com](http://TheMorganReport.com). | <http://www.themorganreport.com/join>


-------------------------------------


The Morgan Report's Weekly Perspective is our free e-newsletter. Our free e-newsletter will keep YOU in the top 3% of the Informed, the Awake, and the Aware.


Join our Free Morgan Report:   
<https://www.themorganreport.com/join-the-free-morgan-report>


I've Been Helping My Members weather the economic mess for over 20 years. Now I invite you to join my growing circle of successful investors and the 15,000-plus members we've helped scattered over the globe and over 100,000+ free newsletter subscribers have read our weekly e-newsletter.


The Morgan Report is all about YOU and how you can build and preserve Wealth for generations to come. Through our publication, The Morgan Report, we provide you with ways to achieve greater financial security and wealth in all sorts of environments.


Learn more and become an insider for The Morgan Report, click link below... <http://www.themorganreport.com/join>


Please subscribe to this channel and share with your friends---  
Youtube: [http://www.youtube.com/user/silverguru](https://www.youtube.com/user/silverguru)  
   
Still have questions? E-mail [[email]](mailto:[email])

","['https://www.themorganreport.com/join', 'http://TheMorganReport.com', 'http://www.themorganreport.com/join', 'https://www.themorganreport.com/join-the-free-morgan-report', 'http://www.themorganreport.com/join', 'https://www.youtube.com/user/silverguru', 'mailto:[email]']","3 days, 17 hours ago",6,0,448,89,295,https://api.bitchute.com/video/dtNDB6inJ4I
PRi9ps9Tzus,Idaho 2030: A Vision of Freedom,No Hashtags,275,1:05,Solari Report,solarireport,"By Catherine Austin Fitts


Although focused on Idaho, the vision these leaders present is something that is likely to inspire legislators and their constituents everywhere. Their thoughtful, intelligent, and comprehensive discussion also illustrates the immense value of a leadership that has true mastery over the nuts and bolts of governing and managing a state.


If you have not yet had the chance to get to know your state representatives, this backcasting will help you understand the remarkable people and talent you will find if you reach out. You will be inspired as to what can happen when we begin to support our real leaders.


Full Report: <https://home.solari.com/idaho-2030-a-vision-of-freedom/>


Subscribe to [shop.solari.com](http://shop.solari.com)

","['https://home.solari.com/idaho-2030-a-vision-of-freedom/', 'http://shop.solari.com']","4 days, 22 hours ago",17,1,4759,118,293,https://api.bitchute.com/video/PRi9ps9Tzus
9OT2MYxsWlFi,The Alex Jones Show (06/26/2024),"#alex,#jones,#info",237,3:25:29,Bart Fine,wwwbitchutecombartfinemy-channel,"Alex Jones has been right about everything 

",[],"6 days, 16 hours ago",0,0,386,160,237,https://api.bitchute.com/video/9OT2MYxsWlFi
mdwiIZ1ZQkch,Here's One Reason Why Office Jobs Are Legitimately Terrible For Your Life,"#employment-office-girls,#crimes-fight-racist,#fight-rage-highway",220,0:45,Possumkicker Catch-22,ufo-aliens-woke-war-ww3-crazy-covid-22,"Here's One Reason Why Office Jobs Are Legitimately Terrible For Your Life

",[],"6 days, 10 hours ago",5,0,1315,154,225,https://api.bitchute.com/video/mdwiIZ1ZQkch
wSoZK4zeHGaA,"Victor Adair: Markets. Robert Campbell: Real Estate. Wolf Richter: Autos, EVs, Inflation. AMY.V","#gold,#realestate,#autos",158,1:28:28,Talk Digital Network,talkdigitalnetwork,"Air Date: June 29, 2024 


Victor Adair: Stock Market, Canadian Dollar, Japanese Yen, Gold, Oil, Copper  
Guest's website: <https://victoradair.ca/>


Robert Campbell: (12:25) Real Estate, Foreclosures, Leaving California  
Guest's website: <https://realestatetiming.com/>


Wolf Richter: (48:26) Auto Market, EVs, Inflation  
Guest's website: <https://wolfstreet.com/>


Tony Mitchell: (1:21:06) Director of Marketing at RecycLiCo on Company Showcase - RecycLiCo™ Keeping Eyes On The Prize. Stricter Recycling Regulations, BMW Plugged In. AMY:TSX.V | AMYZF:OTCQB | FSE:ID4


Guest's UPDATED website: <https://RecycLiCo.com/>


Read INN Arcticle – “eWaste: From Recycling Challenge to Emerging Opportunity“ - <https://investingnews.com/daily/tech-investing/cleantech-investing/recycling-ewaste-becoming-profitable-business-emerging-opportunity/>


Company Profile: RecycLiCo™ Battery Materials recovers up to 99% of cathode metals from battery waste and upcycles them into high purity, battery-ready materials.


View RecycLico’s Company Presentation: <https://recyclico.com/investors/>


Watch Roundtable Video with Sandy Munro, Jason Fenske and Norm Chow: “RecycLiCo Battery Recycling Q&A with Engineering Explained & Kemetco Research“ - <https://youtu.be/bAzclbjxMW8?si=RR9Jyh6yC3oqP3Ec>


Watch – We upcycle cathode scraps and black mass into higher-value battery materials! - <https://twitter.com/RecycLiCo/status/1648733411077660672>


Video – The demonstration plant for the RecycLiCo™ Patented Process is now operational in Vancouver, British Columbia, Canada - <https://youtu.be/PQh-6VgdO_o> 


Questions? Email Investor Services [[email]](mailto:[email]) or Phone: [phone] 


Produced by <https://www.HoweStreet.com> 


Don't miss out - Stay Informed! Receive the [HoweStreet.com](http://HoweStreet.com) Weekly Recap with thought provoking podcasts, radio and articles delivered to your inbox.


Sign up for the [HoweStreet.com](http://HoweStreet.com) Weekly Recap on the homepage at <https://www.HoweStreet.com>

","['https://victoradair.ca/', 'https://realestatetiming.com/', 'https://wolfstreet.com/', 'https://RecycLiCo.com/', 'https://investingnews.com/daily/tech-investing/cleantech-investing/recycling-ewaste-becoming-profitable-business-emerging-opportunity/', 'https://recyclico.com/investors/', 'https://youtu.be/bAzclbjxMW8?si=RR9Jyh6yC3oqP3Ec', 'https://twitter.com/RecycLiCo/status/1648733411077660672', 'https://youtu.be/PQh-6VgdO_o', 'mailto:[email]', 'https://www.HoweStreet.com', 'http://HoweStreet.com', 'http://HoweStreet.com', 'https://www.HoweStreet.com']","3 days, 19 hours ago",0,0,829,91,158,https://api.bitchute.com/video/wSoZK4zeHGaA
